vaccine_exemption,dose,geography_type,geography,school_year,estimate_percent,population_size,percent_surveyed,footnotes,number_of_exemptions,survey_type
MMR,NA,States,Alabama,2020-21,94.7,56974,100,>=.*,NA,Census
MMR,NA,States,Alabama,2021-22,94.9,60332,100,>=. *,NA,Census
MMR,NA,States,Alabama,2022-23,93.9,59113,100,>=. *,NA,Census
MMR,NA,States,Alabama,2023-24,93.8,54565,100,>=. *,NA,Census
MMR,NA,States,Alaska,2021-22,78,9790,76.2,¶,NA,"Vol. response (pub.), not conducted (pvt.)"
MMR,NA,States,Alaska,2022-23,83.6,9650,88.8,¶,NA,"Vol. response (pub.), not conducted (pvt.)"
MMR,NA,States,Alaska,2023-24,84.3,8644,88.9,¶,NA,"Census (pub.), not conducted (prv.)"
MMR,NA,States,Arizona,2020-21,91.9,76382,92.4,NA,NA,Census (public). voluntary response (private)
MMR,NA,States,Arizona,2021-22,90.6,83463,97,NA,NA,Census
MMR,NA,States,Arizona,2022-23,89.9,80814,97.7,NA,NA,Census
MMR,NA,States,Arizona,2023-24,89.3,74834,99.6,NA,NA,Census
MMR,NA,States,Arkansas,2020-21,93.2,37540,95.6,‡,NA,Census (public). voluntary response (private)
MMR,NA,States,Arkansas,2021-22,92.5,39358,96.3,NA,NA,"Census (pub.), vol. response (pvt.)"
MMR,NA,States,Arkansas,2022-23,91.9,38358,95.8,NA,NA,"Census (pub.), vol. response (pvt.)"
MMR,NA,States,Arkansas,2023-24,92.5,37535,95.4,NA,NA,"Census (pub.), vol. response (prv.)"
MMR,NA,States,California,2020-21,95.1,498214,97.5,‡,NA,Census
MMR,NA,States,California,2021-22,96.3,512144,98.4,‡,NA,Census
MMR,NA,States,California,2022-23,96.5,541132,100,‡,NA,Census
MMR,NA,States,California,2023-24,96.2,569680,100,*. ‡,NA,Census
MMR,NA,States,Colorado,2020-21,90.5,63619,97.3,NA,NA,Census
MMR,NA,States,Colorado,2021-22,88.4,66900,97.5,NA,NA,Census
MMR,NA,States,Colorado,2022-23,87,65576,97.2,NA,NA,Census
MMR,NA,States,Colorado,2023-24,88.3,61662,100,*,NA,Census
MMR,NA,States,Connecticut,2020-21,95.3,34396,100,*,NA,Census
MMR,NA,States,Connecticut,2021-22,95.7,35451,100,*,NA,Census
MMR,NA,States,Connecticut,2022-23,97.3,35580,100,*,NA,Census
MMR,NA,States,Connecticut,2023-24,97.7,36184,100,*,NA,Census
MMR,NA,States,Delaware,2020-21,95.7,10587,9.2,NA,NA,Stratified 2-stage cluster sample
MMR,NA,States,Delaware,2021-22,96.4,11181,9.5,‡,NA,Stratified 2-stage cluster sample
MMR,NA,States,Delaware,2022-23,95.1,10674,9.7,‡,NA,Stratified 2-stage cluster sample
MMR,NA,States,Delaware,2023-24,93.8,11043,12.1,>=. ‡,NA,Stratified 2-stage cluster sample
MMR,NA,States,District of Columbia,2020-21,78.9,8262,100,*,NA,Census
MMR,NA,States,District of Columbia,2021-22,82,8959,100,*,NA,Census
MMR,NA,States,District of Columbia,2022-23,87.5,8064,100,*,NA,Census
MMR,NA,States,District of Columbia,2023-24,92,7874,100,*,NA,Census
MMR,NA,States,Florida,2020-21,93.3,207026,100,>=.*,NA,Census
MMR,NA,States,Florida,2021-22,91.7,229432,97.8,>=. §,NA,Census
MMR,NA,States,Florida,2022-23,90.6,230309,97.7,>=,NA,Census
MMR,NA,States,Florida,2023-24,88.1,228213,100,>=. *,NA,Census
MMR,NA,States,Georgia,2020-21,88.5,83191,100,>=.*,NA,Census
MMR,NA,States,Georgia,2021-22,83.2,118742,100,>=. *,NA,Census
MMR,NA,States,Georgia,2022-23,88.1,123771,100,>=. *,NA,Census
MMR,NA,States,Georgia,2023-24,88.4,136943,100,>=. *,NA,Census
MMR,NA,States,Hawaii,2020-21,90.7,13074,9.3,NA,NA,Stratified 2-stage cluster sample
MMR,NA,States,Hawaii,2021-22,94.3,13368,6.7,NA,NA,Stratified 2-stage cluster sample
MMR,NA,States,Hawaii,2022-23,86.4,13195,8.1,NA,NA,Stratified 2-stage cluster sample
MMR,NA,States,Hawaii,2023-24,89.8,13995,8.2,NA,NA,Stratified 2-stage cluster sample
MMR,NA,States,Idaho,2020-21,86.5,22677,98.3,NA,NA,Census
MMR,NA,States,Idaho,2021-22,83.9,23854,99.6,NA,NA,Census
MMR,NA,States,Idaho,2022-23,81.3,23721,99.3,NA,NA,Census
MMR,NA,States,Idaho,2023-24,79.6,22376,100,*,NA,Census
MMR,NA,States,Illinois,2020-21,NR,NA,NA,NA,NA,Not Conducted
MMR,NA,States,Illinois,2021-22,92.1,137699,100,*,NA,Census
MMR,NA,States,Illinois,2022-23,91.7,135332,100,*,NA,Census
MMR,NA,States,Illinois,2023-24,91.6,133578,100,*,NA,Census
MMR,NA,States,Indiana,2020-21,93.1,78694,71.4,§,NA,Voluntary response
MMR,NA,States,Indiana,2021-22,92.1,83198,75.1,§,NA,Vol. response
MMR,NA,States,Indiana,2022-23,92,81307,87.5,§,NA,"Vol. response (pub.), census (pvt.)"
MMR,NA,States,Indiana,2023-24,90.8,80639,88.5,§,NA,"Census (pub.), vol. response (prv.)"
MMR,NA,States,Iowa,2020-21,93.4,39141,100,>=.*,NA,Census
MMR,NA,States,Iowa,2021-22,90.6,40111,100,>=. *,NA,Census
MMR,NA,States,Iowa,2022-23,89.9,39178,100,>=. *,NA,Census
MMR,NA,States,Iowa,2023-24,89.1,38611,100,>=. *,NA,Census
MMR,NA,States,Kansas,2020-21,92.6,34687,32.7,†.‡.§,NA,Stratified 2-stage cluster sample
MMR,NA,States,Kansas,2021-22,91,36526,29.5,†. ‡. §,NA,Stratified 1-stage cluster sample
MMR,NA,States,Kansas,2022-23,91.6,35543,30.8,†. ‡. §,NA,Stratified 1-stage cluster sample
MMR,NA,States,Kansas,2023-24,90.4,34178,37.1,†. ‡. §,NA,Stratified 2-stage cluster sample
MMR,NA,States,Kentucky,2020-21,88.9,59233,86.4,‡.§,NA,Census (public). voluntary response (private)
MMR,NA,States,Kentucky,2021-22,86.5,59233,91.5,>=. ‡. §,NA,Census
MMR,NA,States,Kentucky,2022-23,90.1,54742,96.9,>=. ‡. §,NA,Census
MMR,NA,States,Kentucky,2023-24,90,52609,100,>=. *. ‡. §,NA,Census
MMR,NA,States,Louisiana,2020-21,96.2,61912,100,*,NA,Census
MMR,NA,States,Louisiana,2021-22,93.7,66518,100,*,NA,Census
MMR,NA,States,Louisiana,2022-23,92.2,54314,100,*,NA,Census
MMR,NA,States,Louisiana,2023-24,92.4,51839,100,*,NA,Census
MMR,NA,States,Maine,2020-21,94.3,13477,85,NA,NA,Voluntary response (public). census (private)
MMR,NA,States,Maine,2021-22,96.7,12881,91.6,NA,NA,Census
MMR,NA,States,Maine,2022-23,96.8,12403,93.9,NA,NA,Census
MMR,NA,States,Maine,2023-24,97.5,12087,93,NA,NA,Census
MMR,NA,States,Maryland,2020-21,87.6,65764,75.6,‡,NA,Voluntary response
MMR,NA,States,Maryland,2021-22,93.9,53866,98.4,‡,NA,Census
MMR,NA,States,Maryland,2022-23,96.7,59684,100,*. ‡,NA,Census
MMR,NA,States,Maryland,2023-24,96.6,63224,100,>=. *. ‡,NA,Census
MMR,NA,States,Massachusetts,2020-21,95.9,60724,100,*.‡,NA,Census
MMR,NA,States,Massachusetts,2021-22,96.2,65582,100,*. ‡,NA,Census
MMR,NA,States,Massachusetts,2022-23,96.5,66041,100,*. ‡,NA,Census
MMR,NA,States,Massachusetts,2023-24,96.3,65424,100,*. ‡,NA,Census
MMR,NA,States,Michigan,2020-21,94.6,106657,100,*,NA,Census
MMR,NA,States,Michigan,2021-22,93.6,114251,100,*,NA,Census
MMR,NA,States,Michigan,2022-23,92.9,113678,100,*,NA,Census
